ID,RefinedCluster
98353,3
98358,2
98365,3
98399,2
98401,1
98411,1
98416,0
98420,1
98437,1
98450,3
98451,3
98477,0
98583,3
98620,1
98629,3
98693,2
98710,1
98751,3
98778,2
98781,2
98788,3
98792,1
98806,3
98817,2
98830,2
98838,2
98861,1
98879,1
98898,2
98957,2
98986,0
99017,2
99029,2
99051,3
99068,1
99070,0
99114,2
99128,2
99193,3
99225,3
99245,3
99266,0
99272,2
99326,2
99336,3
99381,1
99430,3
99454,3
99456,2
99472,3
99474,3
99521,1
99528,3
99546,4
99553,2
99573,1
99600,2
99606,3
99644,1
99703,3
99723,2
99729,3
99746,3
99784,3
99800,5
99820,2
99827,3
99830,3
99887,3
99892,1
99895,2
99897,3
99906,3
99916,0
99978,3
99984,2
99999,8
100048,0
100063,3
100081,2
100086,2
100098,0
100124,1
100208,3
100211,2
100220,2
100250,0
100252,0
100282,3
100331,0
100358,3
100361,3
100367,1
100370,1
100393,2
100409,2
100411,0
100429,1
100446,2
100455,1
100464,3
100480,3
100518,3
100532,2
100549,0
100566,3
100581,2
100583,2
100624,1
100637,2
100692,0
100694,0
100704,3
100716,3
100721,2
100748,2
100760,1
100776,2
100783,0
100786,2
100791,3
100824,1
100834,2
100847,2
100850,3
100855,1
100858,3
100869,3
100894,1
100917,0
100927,2
100936,1
100946,1
100966,2
100975,7
100976,3
101033,6
101056,3
101075,1
101094,0
101140,3
101157,3
101159,3
101164,3
101172,2
101182,3
101200,1
101208,4
101237,2
101238,2
101242,3
101248,1
101272,3
101280,1
101297,4
101306,1
101318,0
101331,2
101426,3
101444,3
101455,3
101456,3
101462,3
101481,0
101487,3
101517,0
101547,3
101549,1
101557,3
101565,2
101603,2
101605,3
101657,0
101664,3
101669,0
101672,2
101700,2
101732,1
101770,1
101802,0
101805,3
101814,1
101817,3
101831,1
101835,1
101837,1
101849,3
101871,3
101891,3
101908,3
101919,2
101923,1
101943,3
101976,3
101983,2
102006,6
102010,2
102019,1
102022,3
102038,3
102051,0
102055,2
102077,3
102078,3
102085,1
102086,3
102091,2
102106,3
102121,0
102129,3
102145,0
102146,3
102151,1
102197,2
102209,3
102242,3
102251,3
102258,3
102269,2
102287,1
102298,0
102306,2
102340,3
102345,3
102359,3
102378,4
102386,3
102403,2
102451,2
102460,3
102466,3
102473,3
102474,2
102477,4
102488,3
102489,0
102530,2
102543,2
102561,3
102570,0
102580,1
102603,3
102605,0
102609,0
102669,2
102683,1
102715,2
102725,1
102777,3
102808,2
102831,1
102890,3
102892,3
102912,1
102976,3
102983,0
103026,0
103030,2
103036,0
103047,2
103056,3
103064,2
103102,1
103122,2
103127,2
103151,1
103154,3
103173,3
103190,2
103193,3
103197,3
103198,3
103203,1
103211,0
103212,2
103227,0
103237,0
103268,0
103270,3
103282,1
103322,3
103374,3
103379,3
103389,2
103396,3
103424,0
103445,2
103449,3
103454,3
103488,3
103490,3
103497,3
103510,2
103515,2
103536,1
103537,2
103546,3
103555,3
103571,0
103577,3
103585,1
103596,0
103603,2
103604,3
103614,3
103631,3
103679,1
103685,3
103708,3
103717,3
103741,3
103755,2
103761,3
103769,2
103777,2
103813,0
103831,1
103832,3
103841,1
103843,3
103857,2
103884,2
103890,3
103899,0
103960,2
103970,1
103976,3
104006,3
104010,3
104015,3
104029,3
104047,6
104061,0
104095,6
104105,1
104112,3
104134,2
104139,2
104165,1
104177,1
104187,0
104222,1
104248,0
104250,0
104254,1
104280,8
104282,3
104287,3
104296,1
104319,2
104345,1
104389,3
104400,1
104405,2
104407,1
104427,2
104431,1
104453,5
104458,3
104473,2
104477,3
104498,3
104499,3
104512,2
104526,1
104530,3
104546,3
104550,3
104558,2
104562,2
104579,8
104584,3
104587,3
104616,3
104628,2
104630,3
104636,2
104673,2
104696,1
104708,0
104744,2
104762,3
104802,2
104805,2
104831,0
104845,3
104877,1
104900,3
104902,6
104909,1
104920,1
104930,0
104934,2
104970,0
105001,1
105065,2
105071,0
105102,1
105106,3
105120,2
105145,2
105174,2
105177,2
105201,3
105203,0
105207,2
105210,3
105238,0
105260,2
105269,3
105271,1
105297,2
105298,3
105330,1
105337,0
105359,2
105363,3
105377,4
105458,0
105468,3
105470,1
105489,2
105508,3
105537,2
105585,3
105594,3
105637,1
105649,1
105679,2
105691,3
105705,3
105727,0
105774,1
105786,2
105795,3
105798,3
105859,1
105861,3
105913,3
105920,2
105941,1
105948,3
105950,3
105986,3
106022,1
106044,2
106045,3
106065,3
106073,3
106079,3
106094,0
106102,3
106125,1
106126,2
106139,1
106140,0
106172,3
106207,3
106247,3
106249,2
106269,3
106273,3
106338,3
106342,1
106356,3
106361,0
106365,3
106443,2
106448,2
106476,1
106487,1
106490,2
106541,3
106545,0
106546,2
106555,0
106622,3
106626,3
106640,1
106652,1
106672,2
106701,3
106728,3
106732,1
106746,0
106762,1
106763,0
106764,1
106768,0
106770,0
106783,0
106791,3
106799,0
106801,2
106833,0
106874,3
106889,1
106908,1
106934,1
106950,0
106958,3
106972,2
106993,3
106998,2
107013,0
107017,2
107055,1
107110,4
107112,3
107151,3
107162,3
107172,1
107174,0
107233,3
107250,3
107272,1
107304,0
107307,3
107330,3
107350,3
107358,3
107361,1
107405,0
107444,3
107445,3
107447,3
107529,1
107538,3
107550,2
107553,3
107557,2
107577,0
107583,2
107587,2
107623,1
107630,2
107650,1
107663,2
107686,2
107720,3
107738,3
107740,0
107741,2
107752,3
107821,2
107858,5
107881,1
107891,3
107892,2
107922,3
107947,2
107989,3
108000,2
108003,2
108023,2
108032,0
108035,1
108037,2
108045,1
108053,1
108059,0
108070,0
108076,3
108078,0
108082,3
108093,3
108100,3
108105,3
108131,1
108132,1
108138,1
108143,1
108145,3
108149,8
108156,2
108160,3
108163,0
108181,0
108189,3
108198,3
108205,4
108221,1
108223,4
108229,3
108244,0
108261,2
108273,2
108296,3
108324,0
108405,6
108407,1
108434,1
108444,0
108459,0
108479,0
108483,9
108486,0
108514,1
108528,2
108529,3
108539,3
108546,3
108579,3
108589,1
108591,8
108628,3
108644,2
108670,0
108685,3
108708,1
108712,0
108718,2
108730,2
108766,2
108779,3
108785,1
108836,3
108873,2
108893,3
108967,0
108975,2
108986,1
109008,0
109017,1
109035,2
109097,2
109104,3
109106,1
109152,3
109208,8
109222,3
109233,2
109258,3
109290,1
109293,2
109306,3
109314,0
109339,0
109350,3
109357,3
109390,3
109398,1
109459,0
109472,0
109481,2
109497,1
109520,0
109533,2
109545,3
109609,5
109646,3
109678,3
109692,7
109699,3
109733,1
109739,1
109759,1
109765,1
109788,1
109797,1
109822,0
109827,8
109832,3
109847,3
109867,3
109897,3
109899,2
109911,3
109934,3
109937,3
109945,0
109956,2
109962,0
109967,0
109997,1
110008,3
110106,3
110137,3
110141,0
110144,3
110155,0
110165,3
110174,2
110213,0
110235,3
110241,1
110247,1
110254,0
110285,2
110289,3
110297,2
110300,3
110315,2
110320,3
110330,1
110345,2
110348,0
110353,1
110390,1
110414,3
110430,2
110435,0
110437,1
110449,3
110479,2
110491,3
110497,3
110540,3
110550,3
110562,3
110577,1
110596,3
110621,2
110638,0
110639,2
110647,2
110653,1
110664,1
110666,2
110696,3
110701,3
110728,2
110737,3
110777,0
110784,1
110803,1
110853,2
110866,3
110881,3
110913,0
110928,3
110960,8
110975,1
110985,3
110995,2
111021,1
111030,3
111060,1
111065,3
111076,2
111097,3
111098,8
111127,2
111134,3
111135,2
111170,3
111209,0
111239,2
111248,1
111284,2
111299,2
111303,8
111311,3
111330,3
111335,3
111337,2
111361,2
111430,2
111454,2
111472,1
111486,3
111494,3
111499,0
111574,3
111601,3
111625,2
111639,2
111673,3
111680,3
111684,3
111708,2
111735,3
111737,0
111763,3
111793,3
111800,3
111844,0
111864,1
111885,0
111886,3
111914,1
111939,2
111948,0
111955,3
111962,1
111966,3
112008,0
112017,3
112044,3
112046,1
112068,1
112123,2
112132,1
112160,3
112174,1
112219,3
112232,3
112251,3
112277,2
112298,3
112316,0
112322,2
112347,3
112412,3
112447,0
112489,0
112528,2
112537,2
112552,0
112555,1
112570,8
112573,0
112581,3
112592,3
112644,6
112657,1
112672,2
112677,3
112682,2
112713,2
112726,0
112733,8
112738,2
112773,0
112809,1
112811,0
112821,3
112835,1
112844,3
112845,2
112846,1
112854,3
112858,2
112897,1
112924,3
112928,2
112947,0
112954,2
112963,0
113007,1
113024,4
113027,3
113039,1
113050,1
113084,2
113114,3
113116,3
113140,2
113163,3
113176,3
113177,3
113195,2
113232,3
113250,0
113252,3
113295,3
113314,2
113324,0
113331,1
113342,2
113349,0
113365,3
113379,3
113383,1
113384,1
113409,0
113420,0
113431,3
113432,3
113457,3
113486,3
113494,0
113532,4
113543,9
113559,3
113570,0
113589,3
113590,1
113592,1
113594,3
113595,2
113609,3
113621,2
113638,2
113644,0
113659,3
113682,3
113693,2
113711,1
113717,1
113746,1
113753,2
113754,2
113764,1
113774,3
113785,2
113811,3
113880,3
113896,3
113910,1
113917,3
113938,0
113943,0
113971,2
113985,2
113995,0
114003,2
114035,2
114079,2
114121,3
114180,2
114203,2
114219,1
114229,2
114236,3
114237,3
114247,1
114281,2
114308,1
114323,3
114348,2
114369,0
114391,2
114410,2
114438,2
114462,0
114465,0
114523,0
114536,1
114545,1
114559,3
114617,3
114632,0
114653,3
114669,2
114674,2
114694,3
114727,3
114737,3
114750,3
114765,2
114816,0
114818,0
114858,2
114865,3
114868,0
114914,0
115006,3
115030,1
115045,3
115061,2
115130,3
115136,0
115155,1
115166,2
115189,2
115218,1
115250,3
115257,2
115290,3
115294,3
115300,8
115310,1
115312,3
115327,0
115329,3
115360,3
115394,1
115397,3
115416,3
115422,0
115495,1
115503,2
115515,3
115539,1
115592,3
115624,1
115661,1
115690,2
115716,3
115725,1
115734,2
115797,3
115804,2
115818,0
115834,1
115850,3
115853,2
115883,3
115890,1
115915,2
115929,1
115942,1
115964,2
115996,1
116030,0
116036,2
116059,2
116062,1
116095,4
116106,3
116120,1
116126,0
116129,1
116147,3
116156,3
116157,2
116194,2
116196,2
116202,1
116203,2
116204,0
116227,0
116264,0
116287,3
116292,1
116301,4
116321,0
116322,8
116344,1
116347,1
116354,3
116363,1
116369,2
116378,2
116397,1
116425,3
116495,3
116519,6
116537,2
116541,3
116545,2
116564,3
116570,2
116580,3
116619,2
116623,2
116651,2
116654,3
116660,0
116676,2
116677,2
116679,0
116681,2
116698,1
116765,2
116773,3
116804,3
116806,0
116818,0
116822,1
116828,3
116872,2
116891,1
116892,3
116915,1
116921,3
116927,2
116956,1
116962,2
116970,2
116972,3
116978,3
117014,8
117016,3
117037,0
117038,2
117046,0
117051,2
117128,2
117144,2
117145,3
117184,1
117233,5
117255,3
117266,3
117268,3
117273,2
117305,2
117321,3
117334,1
117339,1
117350,3
117351,0
117377,3
117381,2
117394,0
117422,3
117454,0
117455,3
117467,2
117472,2
117505,2
117524,0
117525,2
117541,2
117555,8
117579,1
117580,1
117609,0
117622,3
117631,2
117696,1
117706,3
117714,0
117729,1
117739,3
117749,1
117756,2
117763,3
117775,3
117779,3
117794,2
117811,1
117834,1
117840,0
117858,3
117898,3
117923,2
117929,3
117938,2
117952,0
117958,2
117967,3
118050,3
118118,3
118122,3
118125,0
118162,1
118163,2
118166,1
118220,3
118253,0
118258,2
118277,3
118281,3
118321,3
118341,3
118392,1
118406,1
118408,0
118420,0
118427,2
118429,3
118470,0
118491,1
118493,0
118519,3
118535,4
118567,3
118611,0
118619,0
118634,2
118635,0
118636,2
118719,2
118724,6
118735,3
118755,0
118800,0
118813,2
118820,0
118829,0
118868,1
118905,1
118913,3
118914,1
118928,2
118932,8
118954,0
118990,1
119034,2
119081,2
119109,3
119110,1
119119,0
119144,2
119148,2
119175,3
119181,1
119184,0
119192,1
119228,4
119282,1
119289,3
119291,2
119297,0
119298,1
119306,3
119309,2
119348,3
119374,3
119412,3
119433,0
119442,4
119454,3
119457,1
119458,2
119488,0
119497,0
119498,1
119524,2
119536,0
119562,2
119563,3
119571,2
119576,4
119577,2
119600,1
119669,3
119674,3
119686,1
119688,0
119708,3
119742,3
119748,3
119759,3
119785,0
119789,3
119805,0
119827,1
119837,3
119845,3
119858,2
119865,1
119873,0
119885,2
119901,3
119966,3
119976,2
120000,3
120012,3
120056,3
120074,3
120084,2
120089,3
120107,3
120108,1
120119,3
120147,0
120171,2
120181,1
120215,3
120218,1
120249,0
120285,3
120299,3
120318,2
120331,2
120340,0
120354,3
120358,2
120388,1
120391,2
120431,3
120445,2
120460,1
120463,3
120465,2
120520,2
120526,3
120533,0
120546,0
120559,3
120587,0
120599,1
120609,2
120636,1
120637,0
120657,0
120662,1
120673,1
120688,3
120706,3
120722,3
120785,2
120792,3
120803,0
120809,3
120811,2
120819,2
120824,3
120835,3
120876,0
120946,2
120971,3
120987,0
121039,2
121044,3
121050,3
121054,0
121083,1
121095,2
121137,3
121155,3
121182,0
121213,2
121264,0
121284,3
121292,0
121306,1
121312,1
121338,1
121342,1
121383,0
121396,3
121401,3
121406,1
121443,0
121452,2
121459,0
121471,3
121519,3
121528,2
121536,2
121571,2
121580,0
121583,1
121598,0
121601,3
121604,2
121606,3
121626,3
121633,3
121691,0
121712,3
121721,1
121725,3
121743,2
121748,1
121762,3
121763,0
121793,1
121809,1
121827,2
121849,1
121856,3
121863,1
121868,3
121886,3
121902,3
121909,1
121948,3
121955,4
121995,2
121999,3
122013,3
122019,3
122023,2
122029,2
122045,0
122089,0
122090,3
122091,0
122129,5
122135,3
122151,2
122152,2
122182,1
122211,3
122217,3
122223,3
122237,2
122282,3
122328,3
122386,2
122396,1
122420,2
122431,2
122444,0
122460,0
122483,2
122486,3
122505,3
122507,3
122508,1
122509,1
122517,3
122550,1
122570,2
122591,2
122663,1
122683,0
122730,2
122750,2
122769,3
122777,2
122795,3
122834,3
122857,0
122887,3
122889,1
122906,2
122926,0
122954,3
122956,2
122968,3
123001,0
123049,3
123058,3
123081,1
123091,2
123124,2
123140,2
123151,1
123180,3
123197,0
123243,3
123252,1
123267,2
123287,2
123310,2
123334,1
123361,3
123371,3
123419,2
123432,0
123447,1
123452,3
123527,3
123549,1
123559,2
123566,1
123590,0
123596,2
123604,3
123635,0
123684,1
123702,1
123703,0
123713,3
123745,2
123747,1
123748,3
123756,1
123759,0
123796,0
123806,1
123809,1
123813,8
123864,3
123877,3
123895,2
123901,2
123941,1
123951,3
123952,1
123965,0
123992,2
123996,3
123999,2
124013,3
124061,3
124076,1
124156,3
124215,2
124242,0
124269,3
124275,2
124303,3
124378,2
124379,1
124390,0
124396,8
124402,3
124425,1
124456,3
124463,1
124478,2
124502,3
124515,2
124529,0
124536,0
124577,4
124600,1
124601,1
124607,2
124619,3
124620,0
124637,2
124645,3
124695,1
124705,2
124739,1
124741,2
124788,3
124806,1
124810,1
124821,2
124875,2
124880,1
124893,3
124899,2
124944,1
124945,2
124957,0
124959,2
125012,2
125018,2
125029,0
125041,6
125051,2
125089,2
125109,1
125127,0
125129,0
125150,1
125152,3
125191,2
125206,3
125207,2
125232,1
125237,2
125274,1
125292,3
125308,3
125312,3
125313,0
125337,2
125368,2
125382,3
125388,2
125450,1
125490,3
125496,1
125507,2
125528,3
125559,9
125563,1
125565,3
125569,3
125570,2
125575,3
125576,2
125596,1
125608,3
125629,2
125676,2
125677,2
125682,3
125761,3
125765,3
125835,1
125883,1
125918,3
125945,3
125953,0
125965,3
125969,3
125974,0
125977,3
125983,4
126044,1
126051,0
126056,0
126060,0
126077,2
126085,2
126103,2
126142,3
126171,1
126236,6
126259,3
126262,3
126310,2
126337,0
126344,1
126353,3
126370,2
126400,3
126403,3
126415,3
126459,2
126504,3
126509,3
126523,2
126541,1
126558,1
126560,2
126562,1
126563,3
126571,2
126583,1
126585,0
126587,0
126617,3
126658,3
126662,3
126666,3
126676,3
126702,0
126735,0
126762,2
126767,3
126768,0
126820,3
126854,1
126884,3
126928,0
126939,0
126944,3
126962,2
126973,2
126982,7
126995,1
127008,4
127014,3
127047,3
127070,1
127080,0
127105,1
127121,1
127157,3
127185,3
127203,1
127235,2
127253,1
127261,3
127274,2
127280,3
127288,2
127310,3
127326,0
127329,3
127333,2
127374,2
127382,1
127398,0
127399,3
127418,2
127433,3
127467,1
127483,0
127489,1
127500,3
127524,3
127535,1
127543,0
127546,8
127556,3
127561,0
127577,1
127582,0
127604,2
127631,3
127633,3
127647,3
127654,0
127663,2
127683,0
127685,0
127696,0
127713,1
127717,3
127737,9
127761,0
127772,1
127780,5
127785,1
127806,0
127834,3
127838,8
127865,0
127888,3
127890,3
127910,3
127924,2
127931,3
127967,3
127983,3
128019,1
128029,0
128058,1
128089,3
128091,3
128103,2
128108,0
128130,2
128148,2
128152,1
128166,2
128177,3
128182,0
128191,0
128195,1
128203,3
128205,3
128230,4
128259,3
128270,3
128294,3
128297,2
128309,3
128398,3
128425,3
128439,3
128442,1
128454,0
128469,2
128485,1
128529,3
128532,3
128548,3
128563,3
128601,0
128614,8
128654,2
128669,9
128678,3
128689,2
128690,3
128696,1
128709,0
128710,3
128728,2
128731,1
128779,4
128808,1
128831,3
128842,0
128843,1
128864,3
128887,3
128900,1
128912,5
128935,0
128938,2
128939,3
128940,1
128977,0
128993,2
129044,3
129046,3
129054,0
129056,0
129100,3
129104,3
129116,1
129138,3
129145,0
129160,0
129162,3
129195,0
129197,2
129205,3
129214,3
129216,2
129221,1
129239,0
129268,1
129273,3
129326,3
129336,0
129341,0
129365,0
129372,3
129388,3
129394,3
129397,3
129427,1
129437,0
129461,1
129474,1
129475,3
129504,2
129520,1
129543,0
129547,2
129550,3
129558,2
129559,0
129573,2
129577,3
129580,1
129593,1
129598,1
129618,3
129626,1
129642,3
129657,3
129678,0
129694,3
129699,3
129704,1
129708,0
129734,3
129739,3
129775,1
129776,2
129791,2
129835,3
129864,3
129902,1
129910,0
129986,0
129996,1
130010,3
130084,3
130089,3
130103,0
130111,0
130148,1
130165,3
130166,6
130180,2
130202,0
130222,2
130233,2
130266,1
130271,0
130284,3
130306,1
130351,3
130362,3
130415,3
130416,3
130421,3
130449,2
130471,2
130476,0
130497,3
130499,1
130518,0
130554,2
130565,2
130629,0
130659,3
130672,1
130675,3
130695,1
130701,0
130722,3
130749,2
130752,2
130761,3
130781,3
130782,3
130787,4
130795,2
130815,3
130819,3
130830,2
130834,1
130866,2
130913,3
130916,1
130964,2
131004,2
131009,3
131026,3
131061,2
131063,1
131070,3
131074,2
131091,3
131104,2
131113,1
131133,2
131143,3
131208,7
131216,1
131234,3
131239,3
131243,0
131258,1
131283,1
131316,1
131350,1
131374,1
131469,0
131481,1
131493,1
131508,8
131520,3
131584,2
131587,3
131605,2
131634,0
131639,3
131643,1
131645,2
131668,2
131685,1
131774,2
131810,3
131823,0
131854,3
131861,3
131900,3
131909,4
131944,2
131962,3
131964,1
131975,2
131978,3
131992,3
131993,0
132017,1
132034,3
132052,2
132074,1
132077,1
132082,3
132096,1
132110,0
132113,2
132142,8
132175,1
132214,3
132221,1
132249,1
132288,9
132307,2
132319,2
132328,0
132369,3
132375,0
132392,2
132395,0
132396,3
132418,0
132434,1
132451,0
132488,2
132548,3
132552,3
132553,1
132557,0
132559,2
132613,0
132629,3
132646,1
132660,2
132663,1
132689,3
132692,2
132699,0
132740,2
132791,3
132802,2
132819,3
132853,3
132877,1
132899,2
132910,0
132957,0
132970,1
133007,2
133011,3
133020,2
133029,3
133050,3
133055,2
133058,2
133067,0
133075,0
133105,3
133111,3
133128,3
133154,3
133186,0
133204,1
133205,6
133235,2
133242,8
133255,2
133262,2
133264,1
133268,5
133278,3
133365,1
133380,0
133383,0
133384,2
133462,2
133491,0
133505,1
133510,1
133533,1
133560,3
133575,3
133577,1
133605,1
133608,3
133629,3
133668,3
133679,3
133685,3
133705,1
133724,2
133739,3
133740,3
133778,0
133784,3
133791,9
133808,0
133845,1
133850,2
133878,0
133891,2
133899,0
133919,2
133927,0
133932,2
133943,3
134000,0
134003,3
134018,2
134019,2
134077,3
134174,1
134196,3
134223,2
134237,0
134246,3
134262,3
134278,4
134287,3
134291,0
134292,3
134301,2
134321,0
134345,3
134348,2
134396,3
134441,3
134479,2
134486,3
134487,1
134488,3
134498,3
134529,3
134538,2
134572,2
134587,2
134593,3
134594,2
134601,4
134610,2
134623,2
134660,1
134663,3
134669,2
134696,1
134732,1
134746,2
134753,8
134760,3
134768,3
134770,2
134772,1
134776,3
134783,2
134806,3
134832,2
134846,1
134851,0
134870,3
134885,3
134895,3
134901,3
134932,1
134933,3
134954,3
134971,1
134990,3
134994,0
135009,3
135012,1
135013,0
135034,0
135038,3
135039,2
135040,2
135055,1
135072,2
135073,3
135078,0
135082,2
135113,3
135130,0
135138,1
135171,3
135172,3
135180,1
135188,1
135190,0
135205,0
135207,1
135223,6
135249,3
135251,2
135261,3
135304,3
135332,3
135334,0
135342,3
135359,1
135366,4
135367,3
135368,0
135381,1
135388,3
135396,3
135398,1
135409,1
135433,2
135435,2
135483,0
135513,2
135544,0
135548,2
135550,2
135609,2
135614,2
135617,1
135657,3
135684,2
135764,1
135789,2
135800,0
135803,3
135833,1
135838,0
135852,2
135857,1
135868,0
135966,0
135969,3
135970,0
135975,3
135990,3
136030,3
136125,2
136157,2
136178,2
136188,3
136195,4
136216,3
136221,3
136247,2
136251,1
136309,3
136326,3
136340,1
136345,1
136363,0
136402,2
136424,3
136447,4
136471,2
136474,3
136507,1
136535,2
136543,3
136548,1
136549,3
136581,4
136612,3
136626,0
136636,2
136663,2
136685,2
136706,3
136729,5
136731,4
136732,1
136756,3
136789,3
136794,2
136806,3
136812,3
136823,0
136826,2
136852,3
136862,1
136864,3
136865,1
136878,1
136898,0
136934,0
136942,3
136951,3
136959,1
136967,2
136974,0
136996,1
137010,1
137044,3
137049,2
137056,2
137058,3
137075,2
137082,2
137093,0
137147,2
137148,0
137227,2
137239,1
137252,0
137416,2
137418,3
137433,1
137440,2
137446,2
137454,0
137458,0
137496,2
137500,1
137514,3
137520,2
137533,1
137553,0
137589,2
137607,3
137626,1
137630,8
137640,3
137642,3
137672,1
137708,3
137714,2
137722,3
137725,0
137745,3
137755,0
137776,0
137790,1
137794,3
137799,3
137802,3
137807,3
137808,3
137810,1
137819,3
137826,1
137829,3
137837,0
137841,2
137868,2
137886,3
137969,2
137973,8
138067,3
138071,3
138078,0
138083,3
138112,3
138118,1
138126,1
138128,2
138146,0
138192,0
138212,2
138218,3
138222,1
138235,2
138242,2
138249,3
138255,0
138261,2
138287,1
138292,3
138316,2
138396,2
138423,2
138442,3
138453,2
138466,1
138516,0
138546,1
138566,3
138569,3
138578,3
138613,3
138615,3
138619,1
138623,1
138646,3
138686,3
138719,1
138748,3
138786,1
138793,2
138803,3
138818,2
138827,3
138836,2
138844,3
138898,1
138909,0
138958,3
139017,0
139026,3
139050,3
139101,1
139102,2
139114,1
139138,2
139194,3
139201,3
139212,0
139230,3
139241,3
139251,3
139254,3
139301,3
139304,2
139312,1
139323,3
139333,1
139337,0
139355,4
139377,3
139379,2
139396,3
139400,3
139411,3
139413,3
139418,2
139441,3
139446,0
139510,3
139583,0
139594,2
139607,3
139629,3
139667,3
139688,3
139704,3
139750,2
139766,1
139772,1
139779,3
139814,0
139819,0
139823,0
139850,2
139857,2
139871,1
139875,1
139932,0
139935,0
139965,2
139980,3
139990,3
140004,2
140018,3
140038,1
140056,2
140071,2
140074,3
140112,2
140159,3
140165,3
140177,3
140198,3
140210,0
140215,0
140219,3
140220,0
140232,2
140270,3
140278,1
140386,0
140410,3
140451,0
140468,1
140613,4
140641,3
140656,2
140657,2
140669,0
140701,2
140705,2
140707,1
140719,3
140723,1
140724,3
140749,2
140756,3
140788,0
140800,2
140802,0
140811,1
140836,1
140850,0
140859,3
140878,2
140900,2
140902,1
140903,3
140915,3
140928,0
140959,3
140988,1
140994,3
140999,3
141035,3
141038,3
141044,1
141074,1
141076,2
141123,2
141140,5
141164,3
141220,2
141230,0
141248,3
141293,1
141294,0
141316,2
141319,3
141322,0
141354,3
141382,3
141407,2
141449,3
141486,0
141505,3
141509,3
141514,3
141532,0
141538,1
141556,2
141577,3
141596,2
141605,3
141653,0
141683,3
141696,1
141711,3
141748,2
141784,2
141789,2
141809,3
141810,3
141822,3
141824,2
141882,3
141884,0
141890,0
141898,3
141910,0
141962,0
142008,3
142009,2
142033,0
142040,1
142041,1
142059,3
142061,4
142105,1
142155,2
142186,3
142218,2
142226,1
142229,1
142260,1
142266,1
142276,1
142288,1
142290,3
142312,0
142334,3
142340,1
142374,0
142381,1
142424,0
142454,0
142466,3
142474,2
142499,0
142530,3
142568,2
142571,2
142572,3
142629,0
142674,1
142692,1
142702,2
142726,3
142733,2
142737,0
142739,3
142740,3
142742,3
142760,2
142772,1
142802,1
142845,1
142882,1
142886,3
142918,1
142923,3
142960,3
142971,1
142988,1
142990,3
143007,3
143021,3
143023,2
143027,0
143028,2
143074,2
143125,3
143132,0
143139,3
143156,2
143173,2
143203,3
143208,2
143211,1
143222,3
143226,3
143273,0
143275,2
143276,3
143316,2
143324,3
143334,0
143335,3
143356,0
143359,3
143370,3
143371,1
143401,3
143427,1
143437,3
143456,3
143468,3
143492,1
143496,3
143511,2
143521,4
143537,2
143538,1
143540,3
143544,2
143553,2
143554,3
143564,1
143575,0
143585,2
143587,3
143601,3
143637,3
143672,1
143689,3
143690,3
143692,6
143723,1
143742,3
143743,1
143750,2
143784,3
143793,3
143798,0
143810,0
143885,3
143927,0
143932,1
143953,9
144000,3
144062,3
144141,0
144147,1
144153,0
144156,0
144164,3
144170,3
144191,3
144205,3
144209,1
144216,0
144226,1
144233,2
144241,3
144272,0
144290,0
144301,2
144321,1
144331,1
144397,1
144400,0
144419,3
144450,2
144464,3
144470,3
144516,1
144541,3
144553,0
144554,1
144581,0
144582,2
144597,1
144614,2
144630,0
144655,3
144705,0
144760,1
144764,2
144790,3
144814,0
144828,0
144831,0
144849,1
144853,2
144854,3
144860,3
144876,1
144881,3
144921,0
144926,2
144932,2
144936,0
144950,3
144952,0
144963,2
144977,2
144984,3
144987,1
145004,3
145062,3
145072,2
145105,3
145130,3
145152,2
145178,3
145179,0
145214,0
145223,3
145237,2
145252,3
145274,2
145276,0
145291,0
145317,3
145357,2
145358,0
145377,2
145418,3
145444,3
145445,1
145489,8
145501,3
145532,1
145537,0
145544,3
145546,2
145556,2
145580,3
145595,1
145601,1
145605,3
145610,0
145678,0
145705,1
145750,1
145846,0
145853,3
145873,3
145906,2
145971,2
145977,8
145996,0
146016,1
146023,2
146040,2
146057,0
146078,2
146099,3
146112,0
146119,1
146123,1
146131,0
146133,2
146153,2
146159,3
146160,1
146190,1
146206,3
146209,0
146215,3
146247,1
146267,0
146311,3
146312,3
146344,2
146361,2
146389,3
146402,3
146416,3
146428,4
146479,0
146540,0
146544,2
146569,0
146603,1
146626,3
146644,1
146665,0
146682,1
146725,3
146804,4
146818,2
146840,2
146895,2
146903,1
146920,4
146951,1
146959,1
146976,3
146977,2
147014,3
147055,9
147073,0
147079,2
147097,0
147106,2
147110,2
147140,0
147165,2
147174,0
147177,2
147182,3
147189,3
147192,3
147238,3
147261,2
147273,0
147286,0
147296,1
147297,1
147342,0
147365,8
147379,3
147434,0
147461,2
147468,2
147478,2
147487,3
147488,0
147489,1
147517,1
147552,1
147559,4
147569,3
147608,2
147633,1
147656,0
147676,0
147695,0
147699,1
147706,8
147711,3
147731,0
147732,2
147747,1
147781,3
147804,0
147848,1
147901,0
147903,1
147942,0
147963,2
147971,3
147982,3
147997,3
148015,3
148020,3
148056,2
148077,1
148079,0
148099,1
148112,3
148155,2
148167,3
148201,3
148210,1
148237,0
148238,1
148280,2
148282,0
148318,6
148323,3
148343,3
148353,3
148365,8
148388,0
148415,1
148439,1
148453,1
148454,3
148499,0
148527,2
148534,3
