ID,RefinedCluster
294464,2
294474,0
294508,1
294509,0
294517,6
294520,0
294547,0
294552,0
294563,0
294566,3
294573,0
294589,0
294621,0
294650,0
294656,0
294658,0
294665,6
294675,2
294737,0
294747,2
294751,0
294765,0
294780,0
294809,0
294845,2
294870,0
294884,1
294891,0
294900,0
294923,0
294934,2
294943,2
294948,0
294952,0
295020,0
295039,0
295066,0
295074,0
295084,0
295090,0
295118,0
295135,1
295154,0
295167,0
295188,1
295193,0
295198,0
295201,0
295206,0
295242,0
295243,0
295247,0
295254,0
295292,1
295304,0
295319,0
295334,0
295339,2
295340,0
295350,7
295356,0
295361,0
295365,0
295371,0
295383,0
295387,0
295425,0
295441,0
295444,1
295454,0
295522,0
295546,0
295560,0
295585,0
295591,0
295597,0
295599,0
295601,0
295616,0
295620,2
295651,0
295664,1
295706,2
295726,1
295730,0
295744,0
295764,0
295770,0
295777,0
295810,0
295825,0
295845,0
295864,0
295877,0
295881,2
295891,0
295917,0
295942,0
295975,0
295976,1
295978,0
295984,0
296036,0
296058,3
296061,0
296086,2
296096,0
296110,1
296121,0
296133,0
296183,2
296191,0
296212,2
296255,0
296279,0
296295,0
296296,6
296323,0
296348,0
296358,2
296395,1
296429,0
296431,0
296467,1
296501,0
296502,0
296520,0
296534,0
296545,1
296575,1
296588,0
296601,0
296624,1
296640,0
296652,1
296658,7
296713,0
296717,1
296737,0
296745,0
296761,2
296776,1
296779,0
296795,0
296798,1
296836,0
296841,0
296857,2
296867,0
296885,0
296908,3
296926,0
296932,0
296973,0
296999,0
297072,0
297101,2
297108,2
297167,0
297175,0
297176,1
297180,0
297211,0
297219,0
297224,0
297227,0
297231,3
297250,0
297261,6
297285,0
297295,2
297301,2
297317,3
297322,0
297364,0
297404,1
297415,1
297442,0
297448,0
297458,1
297507,0
297534,0
297553,0
297575,0
297579,0
297610,0
297624,0
297680,2
297688,0
297733,0
297737,0
297740,0
297744,3
297764,0
297765,2
297787,0
297814,0
297862,0
297868,0
297877,0
297900,0
297902,0
297907,0
297915,0
297925,0
297943,1
297950,0
297963,2
297970,0
297985,0
298077,0
298100,0
298106,1
298117,0
298128,1
298137,0
298144,0
298146,0
298156,2
298164,0
298174,1
298217,0
298225,0
298229,3
298241,0
298248,2
298253,0
298269,0
298279,0
298297,0
298300,0
298350,0
298355,0
298404,0
298469,0
298470,0
298481,1
298482,2
298483,3
298499,0
298519,0
298529,0
298538,0
298539,0
298541,0
298561,0
298569,0
298572,0
298591,0
298596,0
298599,0
298600,1
298601,2
298658,0
298670,2
298671,0
298683,0
298700,0
298724,0
298734,0
298737,0
298781,0
298801,2
298820,0
298825,0
298838,2
298840,0
298865,1
298867,2
298890,0
298897,0
298909,0
298916,0
298919,0
298928,0
298931,0
298958,0
298965,2
298989,2
298994,1
299004,2
299024,0
299044,1
299070,1
299072,0
299075,0
299094,0
299121,0
299130,0
299139,0
299147,3
299167,0
299170,0
299218,1
299254,0
299304,0
299305,0
299337,0
299356,2
299371,6
299375,0
299423,1
299428,1
299443,0
299446,0
299481,0
299506,0
299520,1
299541,1
299542,0
299554,0
299566,0
299583,0
299588,0
299680,0
299692,0
299714,0
299729,0
299757,0
299762,1
299863,0
299880,0
299891,2
299914,1
299954,1
299956,0
299996,0
299999,0
300003,0
300031,0
300032,6
300063,2
300064,1
300067,0
300105,0
300115,1
300121,0
300129,0
300160,0
300161,0
300239,0
300255,0
300259,0
300278,0
300365,0
300369,2
300390,0
300402,1
300403,0
300404,0
300407,0
300428,0
300429,0
300462,0
300472,0
300477,0
300479,0
300481,0
300496,0
300502,0
300511,0
300522,0
300548,0
300603,2
300645,1
300650,1
300685,0
300694,0
300695,0
300765,0
300771,0
300850,2
300855,0
300871,0
300889,0
300895,0
300896,0
300911,0
300914,3
300965,1
300980,0
300986,1
301014,2
301063,2
301079,2
301119,3
301131,1
301178,0
301180,2
301194,2
301253,0
301315,0
301332,0
301339,0
301375,0
301389,0
301420,3
301434,0
301451,0
301469,2
301482,0
301499,1
301545,0
301549,0
301563,0
301584,0
301612,0
301621,0
301694,0
301695,0
301701,0
301711,0
301716,2
301723,1
301746,0
301756,0
301795,0
301846,1
301847,0
301854,0
301856,0
301857,0
301863,0
301869,0
301902,2
301934,2
301952,0
301962,0
302012,2
302047,0
302077,0
302099,1
302147,3
302157,0
302186,0
302199,0
302200,0
302254,1
302262,0
302299,0
302367,0
302375,2
302379,0
302398,1
302411,0
302412,1
302414,2
302430,0
302440,0
302473,0
302476,0
302479,0
302491,0
302516,0
302543,0
302567,1
302578,0
302584,0
302599,0
302610,6
302628,2
302744,1
302745,3
302747,0
302749,3
302757,2
302758,0
302762,0
302763,0
302764,2
302766,0
302797,1
302801,0
302818,1
302823,0
302833,6
302837,0
302855,0
302861,2
302864,0
302907,0
302913,0
302939,0
302944,2
303010,0
303015,0
303036,1
303063,0
303073,1
303074,0
303099,0
303107,2
303112,1
303115,0
303129,0
303244,3
303249,6
303280,2
303317,2
303337,0
303338,0
303369,2
303374,0
303410,0
303436,2
303450,0
303465,2
303467,0
303468,0
303469,2
303482,0
303487,1
303490,0
303500,2
303514,2
303531,0
303544,0
303553,0
303568,1
303578,0
303585,3
303609,0
303614,0
303638,2
303650,0
303652,3
303654,0
303657,2
303683,0
303733,0
303738,2
303740,0
303744,0
303759,1
303765,0
303784,6
303790,0
303793,1
303794,0
303810,3
303818,0
303822,0
303829,1
303847,0
303849,1
303866,0
303898,2
303915,6
303963,3
303986,0
303997,0
304024,0
304041,0
304046,0
304048,0
304074,0
304110,0
304123,0
304127,1
304134,0
304144,0
304201,2
304212,0
304213,0
304215,0
304224,1
304236,1
304248,0
304266,0
304274,0
304288,0
304293,0
304352,0
304372,0
304376,0
304397,0
304431,3
304432,0
304460,2
304484,0
304508,0
304510,1
304512,1
304518,0
304577,0
304588,0
304589,2
304590,0
304644,0
304645,2
304716,0
304741,0
304760,2
304767,2
304768,0
304778,2
304835,3
304860,0
304902,0
304916,0
304933,0
7190,-1
7433,-1
8410,-1
14237,-1
14618,-1
16182,-1
17953,-1
18218,-1
19275,-1
19362,-1
21143,-1
22945,-1
25993,-1
30390,-1
31708,-1
32013,-1
33206,-1
35239,-1
36508,-1
37702,-1
41073,-1
41943,-1
42590,-1
43065,-1
43212,-1
44831,-1
46186,-1
49131,-1
50090,-1
50979,-1
51666,-1
53869,-1
53944,-1
54824,-1
56629,-1
57628,-1
57961,-1
59481,-1
60548,-1
63928,-1
65967,-1
66396,-1
68130,-1
70054,-1
71569,-1
72656,-1
73763,-1
78827,-1
83206,-1
83265,-1
83829,-1
84108,-1
88327,-1
88567,-1
88737,-1
88990,-1
90160,-1
90876,-1
91196,-1
92459,-1
95974,-1
96206,-1
98912,-1
99473,-1
103647,-1
104492,-1
105990,-1
107486,-1
108992,-1
109726,-1
110194,-1
110671,-1
112914,-1
113160,-1
114815,-1
122027,-1
124827,-1
124836,-1
124877,-1
126837,-1
126934,-1
131287,-1
135256,-1
138137,-1
141265,-1
141332,-1
144588,-1
159574,-1
159618,-1
160778,-1
162148,-1
167597,-1
169883,-1
174864,-1
178511,-1
181479,-1
185368,-1
185932,-1
186490,-1
186960,-1
187784,-1
191024,-1
195091,-1
196449,-1
196774,-1
199230,-1
203037,-1
205999,-1
207085,-1
210181,-1
212872,-1
214374,-1
215308,-1
215488,-1
220457,-1
221995,-1
225770,-1
226385,-1
229787,-1
235347,-1
236479,-1
236912,-1
240274,-1
240712,-1
242587,-1
242999,-1
243250,-1
243635,-1
244850,-1
247517,-1
251507,-1
257596,-1
261675,-1
262419,-1
262994,-1
270654,-1
271448,-1
272238,-1
273068,-1
274925,-1
276338,-1
278605,-1
280465,-1
284830,-1
286253,-1
286285,-1
286577,-1
289496,-1
295451,-1
295974,-1
296286,-1
301507,-1
302705,-1
302710,-1
